# ROM-resident decompiled sections, spliced into the raw-ROM baseline by
# scripts/gen_layout.py. Columns (tab-separated): jp_start jp_end ld_section note
# Addresses are ROM-file offsets (== VMA - 0x08000000). Keep sorted, no overlaps.
000000	0000C0	asm/rom_header.o(.text)	ROM header (title BE8J)
6BCA8C	6BCCD8	asm/dat_data_banim_p168.o(.rodata.dat_data_banim_p168)	dat_data_banim_p168 region-same per-sym shifted (0KB)
6BCCF0	6BCF9C	asm/dat_data_banim_p169.o(.rodata.dat_data_banim_p169)	dat_data_banim_p169 region-same per-sym shifted (0KB)
6BD1A0	6BDDDC	asm/dat_data_banim_p170.o(.rodata.dat_data_banim_p170)	dat_data_banim_p170 region-same per-sym shifted (3KB)
6BDF08	6BF0FC	asm/dat_data_banim_p171.o(.rodata.dat_data_banim_p171)	dat_data_banim_p171 region-same per-sym shifted (4KB)
6BF2B8	6BFC18	asm/dat_data_banim_p172.o(.rodata.dat_data_banim_p172)	dat_data_banim_p172 region-same per-sym shifted (2KB)
6BFD50	6C0290	asm/dat_data_banim_p174.o(.rodata.dat_data_banim_p174)	dat_data_banim_p174 region-same per-sym shifted (1KB)
6C0398	6CF20C	asm/dat_data_banim_p175.o(.rodata.dat_data_banim_p175)	dat_data_banim_p175 region-same per-sym shifted (59KB)
6CF44C	6CF94C	asm/dat_data_banim_p178.o(.rodata.dat_data_banim_p178)	dat_data_banim_p178 region-same per-sym shifted (1KB)
6CFA98	6D00A8	asm/dat_data_banim_p181.o(.rodata.dat_data_banim_p181)	dat_data_banim_p181 region-same per-sym shifted (1KB)
6D0E48	6D3478	asm/dat_data_banim_p182.o(.rodata.dat_data_banim_p182)	dat_data_banim_p182 region-same per-sym shifted (9KB)
6D3760	6DF490	asm/dat_data_banim_p183.o(.rodata.dat_data_banim_p183)	dat_data_banim_p183 region-same per-sym shifted (47KB)
6DF530	6E0CF4	asm/dat_data_banim_p185.o(.rodata.dat_data_banim_p185)	dat_data_banim_p185 region-same per-sym shifted (5KB)
6E2158	6E24B4	asm/dat_data_banim_p187.o(.rodata.dat_data_banim_p187)	dat_data_banim_p187 region-same per-sym shifted (0KB)
6E2604	6E2A84	asm/dat_data_banim_p190.o(.rodata.dat_data_banim_p190)	dat_data_banim_p190 region-same per-sym shifted (1KB)
6E2C14	6E93DC	asm/dat_data_banim_p191.o(.rodata.dat_data_banim_p191)	dat_data_banim_p191 region-same per-sym shifted (25KB)
6E93FC	6E96D0	asm/dat_data_banim_p192.o(.rodata.dat_data_banim_p192)	dat_data_banim_p192 region-same per-sym shifted (0KB)
6E9E38	6EA628	asm/dat_data_banim_p193.o(.rodata.dat_data_banim_p193)	dat_data_banim_p193 region-same per-sym shifted (1KB)
6EA754	6F6198	asm/dat_data_banim_p194.o(.rodata.dat_data_banim_p194)	dat_data_banim_p194 region-same per-sym shifted (46KB)
6F61C0	6F6364	asm/dat_data_banim_p195.o(.rodata.dat_data_banim_p195)	dat_data_banim_p195 region-same per-sym shifted (0KB)
6F638C	7059C4	asm/dat_data_banim_p196.o(.rodata.dat_data_banim_p196)	dat_data_banim_p196 region-same per-sym shifted (61KB)
707B0C	713018	asm/dat_data_banim_p199.o(.rodata.dat_data_banim_p199)	dat_data_banim_p199 region-same per-sym shifted (45KB)
713038	715D90	asm/dat_data_banim_p200.o(.rodata.dat_data_banim_p200)	dat_data_banim_p200 region-same per-sym shifted (11KB)
715DB0	716918	asm/dat_data_banim_p201.o(.rodata.dat_data_banim_p201)	dat_data_banim_p201 region-same per-sym shifted (2KB)
71759C	7179EC	asm/dat_data_banim_p203.o(.rodata.dat_data_banim_p203)	dat_data_banim_p203 region-same per-sym shifted (1KB)
717FF0	718440	asm/dat_data_banim_p205.o(.rodata.dat_data_banim_p205)	dat_data_banim_p205 region-same per-sym shifted (1KB)
71848C	72C080	asm/dat_data_banim_p206.o(.rodata.dat_data_banim_p206)	dat_data_banim_p206 region-same per-sym shifted (78KB)
72C0B0	72C194	asm/dat_worldmap_gmapunit_p1002.o(.rodata.dat_worldmap_gmapunit_p1002)	dat_worldmap_gmapunit_p1002 region-same per-sym shifted (0KB)
72C1C4	72C934	asm/dat_data_banim_p208.o(.rodata.dat_data_banim_p208)	dat_data_banim_p208 region-same per-sym shifted (1KB)
72C9F4	72CA78	asm/dat_worldmap_gmapunit_p1004.o(.rodata.dat_worldmap_gmapunit_p1004)	dat_worldmap_gmapunit_p1004 region-same per-sym shifted (0KB)
72CB74	72CC70	asm/dat_worldmap_gmapunit_p1005.o(.rodata.dat_worldmap_gmapunit_p1005)	dat_worldmap_gmapunit_p1005 region-same per-sym shifted (0KB)
72CD48	72CDCC	asm/dat_worldmap_gmapunit_p1006.o(.rodata.dat_worldmap_gmapunit_p1006)	dat_worldmap_gmapunit_p1006 region-same per-sym shifted (0KB)
72CEC8	72CFC4	asm/dat_worldmap_gmapunit_p1007.o(.rodata.dat_worldmap_gmapunit_p1007)	dat_worldmap_gmapunit_p1007 region-same per-sym shifted (0KB)
72CFDC	7463DC	asm/dat_data_banim_p213.o(.rodata.dat_data_banim_p213)	dat_data_banim_p213 region-same per-sym shifted (101KB)
74E5D4	74F150	asm/dat_data_banim_p215.o(.rodata.dat_data_banim_p215)	dat_data_banim_p215 region-same per-sym shifted (2KB)
74F210	74FD8C	asm/dat_data_banim_p216.o(.rodata.dat_data_banim_p216)	dat_data_banim_p216 region-same per-sym shifted (2KB)
7512B0	754840	asm/dat_data_banim_p218.o(.rodata.dat_data_banim_p218)	dat_data_banim_p218 region-same per-sym shifted (13KB)
7555A8	7557C4	asm/dat_data_banim_p221.o(.rodata.dat_data_banim_p221)	dat_data_banim_p221 region-same per-sym shifted (0KB)
756324	756454	asm/dat_data_banim_p222.o(.rodata.dat_data_banim_p222)	dat_data_banim_p222 region-same per-sym shifted (0KB)
756D94	756F38	asm/dat_data_banim_p223.o(.rodata.dat_data_banim_p223)	dat_data_banim_p223 region-same per-sym shifted (0KB)
758194	758E68	asm/dat_data_banim_p224.o(.rodata.dat_data_banim_p224)	dat_data_banim_p224 region-same per-sym shifted (3KB)
75AE34	75CEFC	asm/dat_data_banim_p225.o(.rodata.dat_data_banim_p225)	dat_data_banim_p225 region-same per-sym shifted (8KB)
75D358	75D570	asm/dat_data_banim_p226.o(.rodata.dat_data_banim_p226)	dat_data_banim_p226 region-same per-sym shifted (0KB)
75D618	75DE94	asm/dat_data_banim_p227.o(.rodata.dat_data_banim_p227)	dat_data_banim_p227 region-same per-sym shifted (2KB)
760304	761780	asm/dat_data_banim_p228.o(.rodata.dat_data_banim_p228)	dat_data_banim_p228 region-same per-sym shifted (5KB)
763B10	7644A8	asm/dat_data_banim_p229.o(.rodata.dat_data_banim_p229)	dat_data_banim_p229 region-same per-sym shifted (2KB)
764548	764BF4	asm/dat_data_banim_p230.o(.rodata.dat_data_banim_p230)	dat_data_banim_p230 region-same per-sym shifted (1KB)
764C8C	7657CC	asm/dat_data_banim_p231.o(.rodata.dat_data_banim_p231)	dat_data_banim_p231 region-same per-sym shifted (2KB)
765AD8	76E98C	asm/dat_data_banim_p232.o(.rodata.dat_data_banim_p232)	dat_data_banim_p232 region-same per-sym shifted (35KB)
77ABF4	77B894	asm/dat_data_banim_p234.o(.rodata.dat_data_banim_p234)	dat_data_banim_p234 region-same per-sym shifted (3KB)
77B8F4	77B9B4	asm/dat_worldmap_gmapunit_p1030.o(.rodata.dat_worldmap_gmapunit_p1030)	dat_worldmap_gmapunit_p1030 region-same per-sym shifted (0KB)
77BAF8	77BBB8	asm/dat_worldmap_gmapunit_p1032.o(.rodata.dat_worldmap_gmapunit_p1032)	dat_worldmap_gmapunit_p1032 region-same per-sym shifted (0KB)
7961E8	79A108	asm/dat_data_banim_p238.o(.rodata.dat_data_banim_p238)	dat_data_banim_p238 region-same per-sym shifted (15KB)
79B220	79F83C	asm/dat_data_banim_p239.o(.rodata.dat_data_banim_p239)	dat_data_banim_p239 region-same per-sym shifted (17KB)
79FA88	79FCB0	asm/dat_data_banim_p240.o(.rodata.dat_data_banim_p240)	dat_data_banim_p240 region-same per-sym shifted (0KB)
7A1D3C	7A2494	asm/dat_data_banim_p241.o(.rodata.dat_data_banim_p241)	dat_data_banim_p241 region-same per-sym shifted (1KB)
7A24AC	7A2554	asm/dat_worldmap_gmapunit_p1037.o(.rodata.dat_worldmap_gmapunit_p1037)	dat_worldmap_gmapunit_p1037 region-same per-sym shifted (0KB)
7A2578	7A8668	asm/dat_data_banim_p243.o(.rodata.dat_data_banim_p243)	dat_data_banim_p243 region-same per-sym shifted (24KB)
7A874C	7A89EC	asm/dat_data_banim_p244.o(.rodata.dat_data_banim_p244)	dat_data_banim_p244 region-same per-sym shifted (0KB)
7A8A08	7A8B10	asm/dat_data_banim_p245.o(.rodata.dat_data_banim_p245)	dat_data_banim_p245 region-same per-sym shifted (0KB)
7A9094	7A9254	asm/snd_banim_efxsound_data_0.o(.rodata.snd_banim_efxsound_data_0)	snd_banim_efxsound_data_0 region-same shifted (0KB)
7A9BB8	7AA068	asm/dat_banim_ekrtriangle_0.o(.rodata.dat_banim_ekrtriangle_0)	dat_banim_ekrtriangle_0 region-same shifted (1KB)
7AA084	7AA39C	asm/dat_banim_ekrtriangle_1.o(.rodata.dat_banim_ekrtriangle_1)	dat_banim_ekrtriangle_1 region-same shifted (0KB)
7AA5EC	7AA6B8	asm/dat_worldmap_gmapunit_p1056.o(.rodata.dat_worldmap_gmapunit_p1056)	dat_worldmap_gmapunit_p1056 region-same per-sym shifted (0KB)
7AA734	7AA848	asm/dat_banim_ekrtriangle_7.o(.rodata.dat_banim_ekrtriangle_7)	dat_banim_ekrtriangle_7 region-same shifted (0KB)
7AA8AC	7AA984	asm/dat_worldmap_gmapunit_p1058.o(.rodata.dat_worldmap_gmapunit_p1058)	dat_worldmap_gmapunit_p1058 region-same per-sym shifted (0KB)
7AAA00	7AAC64	asm/dat_banim_ekrtriangle_9.o(.rodata.dat_banim_ekrtriangle_9)	dat_banim_ekrtriangle_9 region-same shifted (0KB)
7AB004	7AEA64	asm/dat_data_btl_bg_p0.o(.rodata.dat_data_btl_bg_p0)	dat_data_btl_bg_p0 region-same per-sym shifted (14KB)
7AEB08	7B40A8	asm/dat_data_btl_bg_p1.o(.rodata.dat_data_btl_bg_p1)	dat_data_btl_bg_p1 region-same per-sym shifted (21KB)
7B5A80	7B6E50	asm/dat_data_btl_bg_p2.o(.rodata.dat_data_btl_bg_p2)	dat_data_btl_bg_p2 region-same per-sym shifted (4KB)
7B8100	7B83B8	asm/dat_data_btl_bg_p3.o(.rodata.dat_data_btl_bg_p3)	dat_data_btl_bg_p3 region-same per-sym shifted (0KB)
7B9F98	7CD474	asm/dat_data_btl_bg.o(.rodata.dat_data_btl_bg)	dat_data_btl_bg region-same shifted (77KB)
7CF8B8	7D3984	asm/dat_data_btl_bg_p13.o(.rodata.dat_data_btl_bg_p13)	dat_data_btl_bg_p13 region-same per-sym shifted (16KB)
7D3D2C	7E13A4	asm/dat_data_btl_bg_p14.o(.rodata.dat_data_btl_bg_p14)	dat_data_btl_bg_p14 region-same per-sym shifted (53KB)
7E15D4	7E1718	asm/dat_data_btl_bg_p15.o(.rodata.dat_data_btl_bg_p15)	dat_data_btl_bg_p15 region-same per-sym shifted (0KB)
7E1810	7E1A58	asm/dat_data_btl_bg_p16.o(.rodata.dat_data_btl_bg_p16)	dat_data_btl_bg_p16 region-same per-sym shifted (0KB)
7E1BA0	7E6E80	asm/dat_banim_ekrdragonfx_0.o(.rodata.dat_banim_ekrdragonfx_0)	dat_banim_ekrdragonfx_0 region-same shifted (20KB)
7E6F10	7F9798	asm/dat_banim_ekrdragonfx_1.o(.rodata.dat_banim_ekrdragonfx_1)	dat_banim_ekrdragonfx_1 region-same shifted (74KB)
7F97BC	7F98C4	asm/dat_banim_ekrdragonfx_2.o(.rodata.dat_banim_ekrdragonfx_2)	dat_banim_ekrdragonfx_2 region-same shifted (0KB)
7F98E8	7F9E98	asm/dat_banim_ekrdragonfx_3.o(.rodata.dat_banim_ekrdragonfx_3)	dat_banim_ekrdragonfx_3 region-same shifted (1KB)
7F9EE0	7FA0B4	asm/dat_banim_ekrdragonfx_4.o(.rodata.dat_banim_ekrdragonfx_4)	dat_banim_ekrdragonfx_4 region-same shifted (0KB)
7FA0FC	7FABCC	asm/dat_banim_ekrdragonfx_5.o(.rodata.dat_banim_ekrdragonfx_5)	dat_banim_ekrdragonfx_5 region-same shifted (2KB)
7FABDC	7FB044	asm/dat_banim_ekrdragonfx_6.o(.rodata.dat_banim_ekrdragonfx_6)	dat_banim_ekrdragonfx_6 region-same shifted (1KB)
7FB054	7FB4BC	asm/dat_banim_ekrdragonfx_7.o(.rodata.dat_banim_ekrdragonfx_7)	dat_banim_ekrdragonfx_7 region-same shifted (1KB)
7FB4D0	7FB938	asm/dat_banim_ekrdragonfx_8.o(.rodata.dat_banim_ekrdragonfx_8)	dat_banim_ekrdragonfx_8 region-same shifted (1KB)
7FB94C	8486DC	asm/dat_banim_ekrdragonfx_9.o(.rodata.dat_banim_ekrdragonfx_9)	dat_banim_ekrdragonfx_9 region-same shifted (307KB)
8486EC	84886C	asm/dat_banim_ekrdragonfx_10.o(.rodata.dat_banim_ekrdragonfx_10)	dat_banim_ekrdragonfx_10 region-same shifted (0KB)
848B28	855D58	asm/dat_data_ekrdk.o(.rodata.dat_data_ekrdk)	dat_data_ekrdk region-same shifted (52KB)
855DF8	855F4C	asm/dat_gEfxSelfThunderBGFrames_ref.o(.rodata.dat_gEfxSelfThunderBGFrames_ref)	gEfxSelfThunderBGFrames region-diff (funcmap code-ref, 0KB)
855F4C	856004	asm/dat_worldmap_gmapunit_p1117.o(.rodata.dat_worldmap_gmapunit_p1117)	dat_worldmap_gmapunit_p1117 region-same per-sym shifted (0KB)
85602C	85612C	asm/dat_worldmap_gmapunit_p1118.o(.rodata.dat_worldmap_gmapunit_p1118)	dat_worldmap_gmapunit_p1118 region-same per-sym shifted (0KB)
85616C	8582BC	asm/dat_data_banimmisc.o(.rodata.dat_data_banimmisc)	dat_data_banimmisc region-same shifted (8KB)
8582BC	85B6BC	asm/dat_gCharacterData_ref.o(.rodata.dat_gCharacterData_ref)	gCharacterData region-diff (funcmap code-ref, 13KB)
85E068	85FD60	asm/dat_gItemData_ref.o(.rodata.dat_gItemData_ref)	gItemData region-diff (funcmap code-ref, 7KB)
85FDE2	85FF27	asm/dat_worldmap_gmapunit_p1125.o(.rodata.dat_worldmap_gmapunit_p1125)	dat_worldmap_gmapunit_p1125 region-same per-sym shifted (0KB)
85FFEA	8601B1	asm/dat_worldmap_gmapunit_p1127.o(.rodata.dat_worldmap_gmapunit_p1127)	dat_worldmap_gmapunit_p1127 region-same per-sym shifted (0KB)
8609D1	860A53	asm/dat_worldmap_gmapunit_p1128.o(.rodata.dat_worldmap_gmapunit_p1128)	dat_worldmap_gmapunit_p1128 region-same per-sym shifted (0KB)
860B57	860C1A	asm/dat_worldmap_gmapunit_p1129.o(.rodata.dat_worldmap_gmapunit_p1129)	dat_worldmap_gmapunit_p1129 region-same per-sym shifted (0KB)
860C5B	860F67	asm/dat_worldmap_gmapunit_p1130.o(.rodata.dat_worldmap_gmapunit_p1130)	dat_worldmap_gmapunit_p1130 region-same per-sym shifted (0KB)
860FA8	8610ED	asm/dat_worldmap_gmapunit_p1131.o(.rodata.dat_worldmap_gmapunit_p1131)	dat_worldmap_gmapunit_p1131 region-same per-sym shifted (0KB)
86112E	8611F1	asm/dat_worldmap_gmapunit_p1132.o(.rodata.dat_worldmap_gmapunit_p1132)	dat_worldmap_gmapunit_p1132 region-same per-sym shifted (0KB)
861232	8612F5	asm/dat_worldmap_gmapunit_p1133.o(.rodata.dat_worldmap_gmapunit_p1133)	dat_worldmap_gmapunit_p1133 region-same per-sym shifted (0KB)
861336	86147B	asm/dat_worldmap_gmapunit_p1134.o(.rodata.dat_worldmap_gmapunit_p1134)	dat_worldmap_gmapunit_p1134 region-same per-sym shifted (0KB)
8614BC	8617C8	asm/dat_worldmap_gmapunit_p1135.o(.rodata.dat_worldmap_gmapunit_p1135)	dat_worldmap_gmapunit_p1135 region-same per-sym shifted (0KB)
861950	901138	asm/dat_data_portrait.o(.rodata.dat_data_portrait)	dat_data_portrait region-same shifted (637KB)
903138	903450	asm/dat_worldmap_gmapunit_p1290.o(.rodata.dat_worldmap_gmapunit_p1290)	dat_worldmap_gmapunit_p1290 region-same per-sym shifted (0KB)
9036DC	90375C	asm/dat_worldmap_gmapunit_p1293.o(.rodata.dat_worldmap_gmapunit_p1293)	dat_worldmap_gmapunit_p1293 region-same per-sym shifted (0KB)
9037AC	9038BC	asm/dat_worldmap_gmapunit_p1295.o(.rodata.dat_worldmap_gmapunit_p1295)	dat_worldmap_gmapunit_p1295 region-same per-sym shifted (0KB)
9039C0	903A50	asm/dat_worldmap_gmapunit_p1297.o(.rodata.dat_worldmap_gmapunit_p1297)	dat_worldmap_gmapunit_p1297 region-same per-sym shifted (0KB)
904E1C	907BC8	asm/dat_gChapterDataTable_ref.o(.rodata.dat_gChapterDataTable_ref)	gChapterDataTable region-diff (funcmap code-ref, 11KB)
907BC8	907F78	asm/dat_gChapterDataAssetTable_ref.o(.rodata.dat_gChapterDataAssetTable_ref)	gChapterDataAssetTable region-diff (funcmap code-ref, 0KB)
9081D8	908228	asm/dat_UnitDef_Event_PrologueEnemy_ref.o(.rodata.dat_UnitDef_Event_PrologueEnemy_ref)	UnitDef_Event_PrologueEnemy region-diff (funcmap code-ref, 0KB)
9082A0	908354	asm/dat_worldmap_gmapunit_p1311.o(.rodata.dat_worldmap_gmapunit_p1311)	dat_worldmap_gmapunit_p1311 region-same per-sym shifted (0KB)
908740	908790	asm/dat_UnitDef_Event_Ch1EnemyReinforce_ref.o(.rodata.dat_UnitDef_Event_Ch1EnemyReinforce_ref)	UnitDef_Event_Ch1EnemyReinforce region-diff (funcmap code-ref, 0KB)
908E8C	908F54	asm/dat_worldmap_gmapunit_p1319.o(.rodata.dat_worldmap_gmapunit_p1319)	dat_worldmap_gmapunit_p1319 region-same per-sym shifted (0KB)
909008	90915C	asm/dat_worldmap_gmapunit_p1320.o(.rodata.dat_worldmap_gmapunit_p1320)	dat_worldmap_gmapunit_p1320 region-same per-sym shifted (0KB)
909260	9092B0	asm/dat_UnitDef_Ch4NPC_0_ref.o(.rodata.dat_UnitDef_Ch4NPC_0_ref)	UnitDef_Ch4NPC_0 region-diff (funcmap code-ref, 0KB)
90A334	90A3D4	asm/dat_worldmap_gmapunit_p1323.o(.rodata.dat_worldmap_gmapunit_p1323)	dat_worldmap_gmapunit_p1323 region-same per-sym shifted (0KB)
90A554	90A630	asm/dat_worldmap_gmapunit_p1325.o(.rodata.dat_worldmap_gmapunit_p1325)	dat_worldmap_gmapunit_p1325 region-same per-sym shifted (0KB)
90A730	90AA3C	asm/dat_worldmap_gmapunit_p1326.o(.rodata.dat_worldmap_gmapunit_p1326)	dat_worldmap_gmapunit_p1326 region-same per-sym shifted (0KB)
90BF78	90BFDC	asm/dat_UnitDef_Ch8Enemy_8_ref.o(.rodata.dat_UnitDef_Ch8Enemy_8_ref)	UnitDef_Ch8Enemy_8 region-diff (funcmap code-ref, 0KB)
90BFDC	90C0A4	asm/dat_worldmap_gmapunit_p1331.o(.rodata.dat_worldmap_gmapunit_p1331)	dat_worldmap_gmapunit_p1331 region-same per-sym shifted (0KB)
90C194	90C284	asm/dat_worldmap_gmapunit_p1332.o(.rodata.dat_worldmap_gmapunit_p1332)	dat_worldmap_gmapunit_p1332 region-same per-sym shifted (0KB)
90C4F0	90C644	asm/dat_worldmap_gmapunit_p1333.o(.rodata.dat_worldmap_gmapunit_p1333)	dat_worldmap_gmapunit_p1333 region-same per-sym shifted (0KB)
90C860	90C914	asm/dat_worldmap_gmapunit_p1334.o(.rodata.dat_worldmap_gmapunit_p1334)	dat_worldmap_gmapunit_p1334 region-same per-sym shifted (0KB)
90C91C	90C9BC	asm/dat_worldmap_gmapunit_p1335.o(.rodata.dat_worldmap_gmapunit_p1335)	dat_worldmap_gmapunit_p1335 region-same per-sym shifted (0KB)
90CAC8	90CBCC	asm/dat_worldmap_gmapunit_p1336.o(.rodata.dat_worldmap_gmapunit_p1336)	dat_worldmap_gmapunit_p1336 region-same per-sym shifted (0KB)
90CF14	90CFA0	asm/dat_worldmap_gmapunit_p1337.o(.rodata.dat_worldmap_gmapunit_p1337)	dat_worldmap_gmapunit_p1337 region-same per-sym shifted (0KB)
90CFA0	90D018	asm/dat_UnitDef_Ch10AEnemy_3_ref.o(.rodata.dat_UnitDef_Ch10AEnemy_3_ref)	UnitDef_Ch10AEnemy_3 region-diff (funcmap code-ref, 0KB)
90D018	90D07C	asm/dat_UnitDef_Ch10AEnemy_4_ref.o(.rodata.dat_UnitDef_Ch10AEnemy_4_ref)	UnitDef_Ch10AEnemy_4 region-diff (funcmap code-ref, 0KB)
90D07C	90D0CC	asm/dat_UnitDef_Ch10AEnemy_5_ref.o(.rodata.dat_UnitDef_Ch10AEnemy_5_ref)	UnitDef_Ch10AEnemy_5 region-diff (funcmap code-ref, 0KB)
90EEA8	90EFAC	asm/dat_worldmap_gmapunit_p1341.o(.rodata.dat_worldmap_gmapunit_p1341)	dat_worldmap_gmapunit_p1341 region-same per-sym shifted (0KB)
910108	91020C	asm/dat_worldmap_gmapunit_p1347.o(.rodata.dat_worldmap_gmapunit_p1347)	dat_worldmap_gmapunit_p1347 region-same per-sym shifted (0KB)
910928	9109A8	asm/dat_worldmap_gmapunit_p1351.o(.rodata.dat_worldmap_gmapunit_p1351)	dat_worldmap_gmapunit_p1351 region-same per-sym shifted (0KB)
911480	9116D8	asm/dat_UnitDef_Ch16AEnemy_0_ref.o(.rodata.dat_UnitDef_Ch16AEnemy_0_ref)	UnitDef_Ch16AEnemy_0 region-diff (funcmap code-ref, 0KB)
9116D8	911764	asm/dat_worldmap_gmapunit_p1352.o(.rodata.dat_worldmap_gmapunit_p1352)	dat_worldmap_gmapunit_p1352 region-same per-sym shifted (0KB)
911764	9117C8	asm/dat_UnitDef_Ch16AEnemy_2_ref.o(.rodata.dat_UnitDef_Ch16AEnemy_2_ref)	UnitDef_Ch16AEnemy_2 region-diff (funcmap code-ref, 0KB)
9117DC	91182C	asm/dat_UnitDef_Ch16AEnemy_3_ref.o(.rodata.dat_UnitDef_Ch16AEnemy_3_ref)	UnitDef_Ch16AEnemy_3 region-diff (funcmap code-ref, 0KB)
91182C	91187C	asm/dat_UnitDef_Ch16AEnemy_4_ref.o(.rodata.dat_UnitDef_Ch16AEnemy_4_ref)	UnitDef_Ch16AEnemy_4 region-diff (funcmap code-ref, 0KB)
91237C	912480	asm/dat_worldmap_gmapunit_p1358.o(.rodata.dat_worldmap_gmapunit_p1358)	dat_worldmap_gmapunit_p1358 region-same per-sym shifted (0KB)
9135E8	91382C	asm/dat_UnitDef_Ch18AEnemy_0_ref.o(.rodata.dat_UnitDef_Ch18AEnemy_0_ref)	UnitDef_Ch18AEnemy_0 region-diff (funcmap code-ref, 0KB)
9138CC	913958	asm/dat_worldmap_gmapunit_p1359.o(.rodata.dat_worldmap_gmapunit_p1359)	dat_worldmap_gmapunit_p1359 region-same per-sym shifted (0KB)
91478C	9148F4	asm/dat_worldmap_gmapunit_p1360.o(.rodata.dat_worldmap_gmapunit_p1360)	dat_worldmap_gmapunit_p1360 region-same per-sym shifted (0KB)
914B24	914BD8	asm/dat_worldmap_gmapunit_p1361.o(.rodata.dat_worldmap_gmapunit_p1361)	dat_worldmap_gmapunit_p1361 region-same per-sym shifted (0KB)
915D04	915E08	asm/dat_worldmap_gmapunit_p1363.o(.rodata.dat_worldmap_gmapunit_p1363)	dat_worldmap_gmapunit_p1363 region-same per-sym shifted (0KB)
916BFC	916C4C	asm/dat_UnitDef_Ch9BEnemy_3_ref.o(.rodata.dat_UnitDef_Ch9BEnemy_3_ref)	UnitDef_Ch9BEnemy_3 region-diff (funcmap code-ref, 0KB)
916C4C	916D14	asm/dat_worldmap_gmapunit_p1365.o(.rodata.dat_worldmap_gmapunit_p1365)	dat_worldmap_gmapunit_p1365 region-same per-sym shifted (0KB)
918324	9184F0	asm/dat_worldmap_gmapunit_p1370.o(.rodata.dat_worldmap_gmapunit_p1370)	dat_worldmap_gmapunit_p1370 region-same per-sym shifted (0KB)
91852C	918734	asm/dat_worldmap_gmapunit_p1371.o(.rodata.dat_worldmap_gmapunit_p1371)	dat_worldmap_gmapunit_p1371 region-same per-sym shifted (0KB)
918B8C	918C90	asm/dat_worldmap_gmapunit_p1374.o(.rodata.dat_worldmap_gmapunit_p1374)	dat_worldmap_gmapunit_p1374 region-same per-sym shifted (0KB)
919118	9191E0	asm/dat_worldmap_gmapunit_p1375.o(.rodata.dat_worldmap_gmapunit_p1375)	dat_worldmap_gmapunit_p1375 region-same per-sym shifted (0KB)
9199C8	919A90	asm/dat_worldmap_gmapunit_p1376.o(.rodata.dat_worldmap_gmapunit_p1376)	dat_worldmap_gmapunit_p1376 region-same per-sym shifted (0KB)
91A47C	91A580	asm/dat_worldmap_gmapunit_p1377.o(.rodata.dat_worldmap_gmapunit_p1377)	dat_worldmap_gmapunit_p1377 region-same per-sym shifted (0KB)
91AA80	91AAD0	asm/dat_UnitDef_Ch14BEnemy_8_ref.o(.rodata.dat_UnitDef_Ch14BEnemy_8_ref)	UnitDef_Ch14BEnemy_8 region-diff (funcmap code-ref, 0KB)
91AAD0	91AB20	asm/dat_UnitDef_Ch14BEnemy_9_ref.o(.rodata.dat_UnitDef_Ch14BEnemy_9_ref)	UnitDef_Ch14BEnemy_9 region-diff (funcmap code-ref, 0KB)
91AB48	91AC38	asm/dat_worldmap_gmapunit_p1379.o(.rodata.dat_worldmap_gmapunit_p1379)	dat_worldmap_gmapunit_p1379 region-same per-sym shifted (0KB)
91BBDC	91BED4	asm/dat_UnitDef_Ch16BEnemy_0_ref.o(.rodata.dat_UnitDef_Ch16BEnemy_0_ref)	UnitDef_Ch16BEnemy_0 region-diff (funcmap code-ref, 0KB)
91BF24	91BF9C	asm/dat_UnitDef_Ch16BEnemy_2_ref.o(.rodata.dat_UnitDef_Ch16BEnemy_2_ref)	UnitDef_Ch16BEnemy_2 region-diff (funcmap code-ref, 0KB)
91BFD8	91C03C	asm/dat_UnitDef_Ch16BEnemy_4_ref.o(.rodata.dat_UnitDef_Ch16BEnemy_4_ref)	UnitDef_Ch16BEnemy_4 region-diff (funcmap code-ref, 0KB)
91C03C	91C104	asm/dat_worldmap_gmapunit_p1383.o(.rodata.dat_worldmap_gmapunit_p1383)	dat_worldmap_gmapunit_p1383 region-same per-sym shifted (0KB)
91C12C	91C230	asm/dat_worldmap_gmapunit_p1384.o(.rodata.dat_worldmap_gmapunit_p1384)	dat_worldmap_gmapunit_p1384 region-same per-sym shifted (0KB)
